date,year,quarter,month,month_name,week_iso,week_start_monday,day,day_of_week,day_name,is_weekend,is_holiday_window,holiday_name,year_month,year_week
2024-12-22,2024,4,12,December,51,2024-12-16,22,7,Sunday,1,0,,2024-12,2024-W51
2024-12-23,2024,4,12,December,52,2024-12-23,23,1,Monday,0,0,,2024-12,2024-W52
2024-12-24,2024,4,12,December,52,2024-12-23,24,2,Tuesday,0,0,,2024-12,2024-W52
2024-12-25,2024,4,12,December,52,2024-12-23,25,3,Wednesday,0,0,,2024-12,2024-W52
2024-12-26,2024,4,12,December,52,2024-12-23,26,4,Thursday,0,0,,2024-12,2024-W52
2024-12-27,2024,4,12,December,52,2024-12-23,27,5,Friday,0,0,,2024-12,2024-W52
2024-12-28,2024,4,12,December,52,2024-12-23,28,6,Saturday,1,0,,2024-12,2024-W52
2024-12-29,2024,4,12,December,52,2024-12-23,29,7,Sunday,1,0,,2024-12,2024-W52
2024-12-30,2024,4,12,December,1,2024-12-30,30,1,Monday,0,0,,2024-12,2024-W01
2024-12-31,2024,4,12,December,1,2024-12-30,31,2,Tuesday,0,0,,2024-12,2024-W01
2025-01-01,2025,1,1,January,1,2024-12-30,1,3,Wednesday,0,0,,2025-01,2025-W01
2025-01-02,2025,1,1,January,1,2024-12-30,2,4,Thursday,0,0,,2025-01,2025-W01
2025-01-03,2025,1,1,January,1,2024-12-30,3,5,Friday,0,0,,2025-01,2025-W01
2025-01-04,2025,1,1,January,1,2024-12-30,4,6,Saturday,1,0,,2025-01,2025-W01
2025-01-05,2025,1,1,January,1,2024-12-30,5,7,Sunday,1,0,,2025-01,2025-W01
2025-01-06,2025,1,1,January,2,2025-01-06,6,1,Monday,0,0,,2025-01,2025-W02
2025-01-07,2025,1,1,January,2,2025-01-06,7,2,Tuesday,0,0,,2025-01,2025-W02
2025-01-08,2025,1,1,January,2,2025-01-06,8,3,Wednesday,0,0,,2025-01,2025-W02
2025-01-09,2025,1,1,January,2,2025-01-06,9,4,Thursday,0,0,,2025-01,2025-W02
2025-01-10,2025,1,1,January,2,2025-01-06,10,5,Friday,0,0,,2025-01,2025-W02
2025-01-11,2025,1,1,January,2,2025-01-06,11,6,Saturday,1,0,,2025-01,2025-W02
2025-01-12,2025,1,1,January,2,2025-01-06,12,7,Sunday,1,0,,2025-01,2025-W02
2025-01-13,2025,1,1,January,3,2025-01-13,13,1,Monday,0,0,,2025-01,2025-W03
2025-01-14,2025,1,1,January,3,2025-01-13,14,2,Tuesday,0,0,,2025-01,2025-W03
2025-01-15,2025,1,1,January,3,2025-01-13,15,3,Wednesday,0,0,,2025-01,2025-W03
2025-01-16,2025,1,1,January,3,2025-01-13,16,4,Thursday,0,0,,2025-01,2025-W03
2025-01-17,2025,1,1,January,3,2025-01-13,17,5,Friday,0,0,,2025-01,2025-W03
2025-01-18,2025,1,1,January,3,2025-01-13,18,6,Saturday,1,0,,2025-01,2025-W03
2025-01-19,2025,1,1,January,3,2025-01-13,19,7,Sunday,1,0,,2025-01,2025-W03
2025-01-20,2025,1,1,January,4,2025-01-20,20,1,Monday,0,0,,2025-01,2025-W04
2025-01-21,2025,1,1,January,4,2025-01-20,21,2,Tuesday,0,0,,2025-01,2025-W04
2025-01-22,2025,1,1,January,4,2025-01-20,22,3,Wednesday,0,0,,2025-01,2025-W04
2025-01-23,2025,1,1,January,4,2025-01-20,23,4,Thursday,0,0,,2025-01,2025-W04
2025-01-24,2025,1,1,January,4,2025-01-20,24,5,Friday,0,0,,2025-01,2025-W04
2025-01-25,2025,1,1,January,4,2025-01-20,25,6,Saturday,1,0,,2025-01,2025-W04
2025-01-26,2025,1,1,January,4,2025-01-20,26,7,Sunday,1,0,,2025-01,2025-W04
2025-01-27,2025,1,1,January,5,2025-01-27,27,1,Monday,0,0,,2025-01,2025-W05
2025-01-28,2025,1,1,January,5,2025-01-27,28,2,Tuesday,0,0,,2025-01,2025-W05
2025-01-29,2025,1,1,January,5,2025-01-27,29,3,Wednesday,0,0,,2025-01,2025-W05
2025-01-30,2025,1,1,January,5,2025-01-27,30,4,Thursday,0,0,,2025-01,2025-W05
2025-01-31,2025,1,1,January,5,2025-01-27,31,5,Friday,0,0,,2025-01,2025-W05
2025-02-01,2025,1,2,February,5,2025-01-27,1,6,Saturday,1,0,,2025-02,2025-W05
2025-02-02,2025,1,2,February,5,2025-01-27,2,7,Sunday,1,0,,2025-02,2025-W05
2025-02-03,2025,1,2,February,6,2025-02-03,3,1,Monday,0,0,,2025-02,2025-W06
2025-02-04,2025,1,2,February,6,2025-02-03,4,2,Tuesday,0,0,,2025-02,2025-W06
2025-02-05,2025,1,2,February,6,2025-02-03,5,3,Wednesday,0,0,,2025-02,2025-W06
2025-02-06,2025,1,2,February,6,2025-02-03,6,4,Thursday,0,0,,2025-02,2025-W06
2025-02-07,2025,1,2,February,6,2025-02-03,7,5,Friday,0,0,,2025-02,2025-W06
2025-02-08,2025,1,2,February,6,2025-02-03,8,6,Saturday,1,0,,2025-02,2025-W06
2025-02-09,2025,1,2,February,6,2025-02-03,9,7,Sunday,1,0,,2025-02,2025-W06
2025-02-10,2025,1,2,February,7,2025-02-10,10,1,Monday,0,0,,2025-02,2025-W07
2025-02-11,2025,1,2,February,7,2025-02-10,11,2,Tuesday,0,1,Valentines,2025-02,2025-W07
2025-02-12,2025,1,2,February,7,2025-02-10,12,3,Wednesday,0,1,Valentines,2025-02,2025-W07
2025-02-13,2025,1,2,February,7,2025-02-10,13,4,Thursday,0,1,Valentines,2025-02,2025-W07
2025-02-14,2025,1,2,February,7,2025-02-10,14,5,Friday,0,1,Valentines,2025-02,2025-W07
2025-02-15,2025,1,2,February,7,2025-02-10,15,6,Saturday,1,1,Valentines,2025-02,2025-W07
2025-02-16,2025,1,2,February,7,2025-02-10,16,7,Sunday,1,1,Valentines,2025-02,2025-W07
2025-02-17,2025,1,2,February,8,2025-02-17,17,1,Monday,0,1,Valentines,2025-02,2025-W08
2025-02-18,2025,1,2,February,8,2025-02-17,18,2,Tuesday,0,0,,2025-02,2025-W08
2025-02-19,2025,1,2,February,8,2025-02-17,19,3,Wednesday,0,0,,2025-02,2025-W08
2025-02-20,2025,1,2,February,8,2025-02-17,20,4,Thursday,0,0,,2025-02,2025-W08
2025-02-21,2025,1,2,February,8,2025-02-17,21,5,Friday,0,0,,2025-02,2025-W08
2025-02-22,2025,1,2,February,8,2025-02-17,22,6,Saturday,1,0,,2025-02,2025-W08
2025-02-23,2025,1,2,February,8,2025-02-17,23,7,Sunday,1,0,,2025-02,2025-W08
2025-02-24,2025,1,2,February,9,2025-02-24,24,1,Monday,0,0,,2025-02,2025-W09
2025-02-25,2025,1,2,February,9,2025-02-24,25,2,Tuesday,0,0,,2025-02,2025-W09
2025-02-26,2025,1,2,February,9,2025-02-24,26,3,Wednesday,0,0,,2025-02,2025-W09
2025-02-27,2025,1,2,February,9,2025-02-24,27,4,Thursday,0,0,,2025-02,2025-W09
2025-02-28,2025,1,2,February,9,2025-02-24,28,5,Friday,0,0,,2025-02,2025-W09
2025-03-01,2025,1,3,March,9,2025-02-24,1,6,Saturday,1,0,,2025-03,2025-W09
2025-03-02,2025,1,3,March,9,2025-02-24,2,7,Sunday,1,0,,2025-03,2025-W09
2025-03-03,2025,1,3,March,10,2025-03-03,3,1,Monday,0,0,,2025-03,2025-W10
2025-03-04,2025,1,3,March,10,2025-03-03,4,2,Tuesday,0,0,,2025-03,2025-W10
2025-03-05,2025,1,3,March,10,2025-03-03,5,3,Wednesday,0,0,,2025-03,2025-W10
2025-03-06,2025,1,3,March,10,2025-03-03,6,4,Thursday,0,0,,2025-03,2025-W10
2025-03-07,2025,1,3,March,10,2025-03-03,7,5,Friday,0,0,,2025-03,2025-W10
2025-03-08,2025,1,3,March,10,2025-03-03,8,6,Saturday,1,0,,2025-03,2025-W10
2025-03-09,2025,1,3,March,10,2025-03-03,9,7,Sunday,1,0,,2025-03,2025-W10
2025-03-10,2025,1,3,March,11,2025-03-10,10,1,Monday,0,0,,2025-03,2025-W11
2025-03-11,2025,1,3,March,11,2025-03-10,11,2,Tuesday,0,0,,2025-03,2025-W11
2025-03-12,2025,1,3,March,11,2025-03-10,12,3,Wednesday,0,0,,2025-03,2025-W11
2025-03-13,2025,1,3,March,11,2025-03-10,13,4,Thursday,0,0,,2025-03,2025-W11
2025-03-14,2025,1,3,March,11,2025-03-10,14,5,Friday,0,0,,2025-03,2025-W11
2025-03-15,2025,1,3,March,11,2025-03-10,15,6,Saturday,1,0,,2025-03,2025-W11
2025-03-16,2025,1,3,March,11,2025-03-10,16,7,Sunday,1,0,,2025-03,2025-W11
2025-03-17,2025,1,3,March,12,2025-03-17,17,1,Monday,0,0,,2025-03,2025-W12
2025-03-18,2025,1,3,March,12,2025-03-17,18,2,Tuesday,0,0,,2025-03,2025-W12
2025-03-19,2025,1,3,March,12,2025-03-17,19,3,Wednesday,0,0,,2025-03,2025-W12
2025-03-20,2025,1,3,March,12,2025-03-17,20,4,Thursday,0,0,,2025-03,2025-W12
2025-03-21,2025,1,3,March,12,2025-03-17,21,5,Friday,0,0,,2025-03,2025-W12
2025-03-22,2025,1,3,March,12,2025-03-17,22,6,Saturday,1,0,,2025-03,2025-W12
2025-03-23,2025,1,3,March,12,2025-03-17,23,7,Sunday,1,0,,2025-03,2025-W12
2025-03-24,2025,1,3,March,13,2025-03-24,24,1,Monday,0,0,,2025-03,2025-W13
2025-03-25,2025,1,3,March,13,2025-03-24,25,2,Tuesday,0,0,,2025-03,2025-W13
2025-03-26,2025,1,3,March,13,2025-03-24,26,3,Wednesday,0,0,,2025-03,2025-W13
2025-03-27,2025,1,3,March,13,2025-03-24,27,4,Thursday,0,0,,2025-03,2025-W13
2025-03-28,2025,1,3,March,13,2025-03-24,28,5,Friday,0,0,,2025-03,2025-W13
2025-03-29,2025,1,3,March,13,2025-03-24,29,6,Saturday,1,0,,2025-03,2025-W13
2025-03-30,2025,1,3,March,13,2025-03-24,30,7,Sunday,1,0,,2025-03,2025-W13
2025-03-31,2025,1,3,March,14,2025-03-31,31,1,Monday,0,0,,2025-03,2025-W14
2025-04-01,2025,2,4,April,14,2025-03-31,1,2,Tuesday,0,0,,2025-04,2025-W14
2025-04-02,2025,2,4,April,14,2025-03-31,2,3,Wednesday,0,0,,2025-04,2025-W14
2025-04-03,2025,2,4,April,14,2025-03-31,3,4,Thursday,0,0,,2025-04,2025-W14
2025-04-04,2025,2,4,April,14,2025-03-31,4,5,Friday,0,0,,2025-04,2025-W14
2025-04-05,2025,2,4,April,14,2025-03-31,5,6,Saturday,1,0,,2025-04,2025-W14
2025-04-06,2025,2,4,April,14,2025-03-31,6,7,Sunday,1,0,,2025-04,2025-W14
2025-04-07,2025,2,4,April,15,2025-04-07,7,1,Monday,0,0,,2025-04,2025-W15
2025-04-08,2025,2,4,April,15,2025-04-07,8,2,Tuesday,0,0,,2025-04,2025-W15
2025-04-09,2025,2,4,April,15,2025-04-07,9,3,Wednesday,0,0,,2025-04,2025-W15
2025-04-10,2025,2,4,April,15,2025-04-07,10,4,Thursday,0,0,,2025-04,2025-W15
2025-04-11,2025,2,4,April,15,2025-04-07,11,5,Friday,0,0,,2025-04,2025-W15
2025-04-12,2025,2,4,April,15,2025-04-07,12,6,Saturday,1,0,,2025-04,2025-W15
2025-04-13,2025,2,4,April,15,2025-04-07,13,7,Sunday,1,0,,2025-04,2025-W15
2025-04-14,2025,2,4,April,16,2025-04-14,14,1,Monday,0,0,,2025-04,2025-W16
2025-04-15,2025,2,4,April,16,2025-04-14,15,2,Tuesday,0,0,,2025-04,2025-W16
2025-04-16,2025,2,4,April,16,2025-04-14,16,3,Wednesday,0,0,,2025-04,2025-W16
2025-04-17,2025,2,4,April,16,2025-04-14,17,4,Thursday,0,0,,2025-04,2025-W16
2025-04-18,2025,2,4,April,16,2025-04-14,18,5,Friday,0,0,,2025-04,2025-W16
2025-04-19,2025,2,4,April,16,2025-04-14,19,6,Saturday,1,0,,2025-04,2025-W16
2025-04-20,2025,2,4,April,16,2025-04-14,20,7,Sunday,1,0,,2025-04,2025-W16
2025-04-21,2025,2,4,April,17,2025-04-21,21,1,Monday,0,0,,2025-04,2025-W17
2025-04-22,2025,2,4,April,17,2025-04-21,22,2,Tuesday,0,0,,2025-04,2025-W17
2025-04-23,2025,2,4,April,17,2025-04-21,23,3,Wednesday,0,0,,2025-04,2025-W17
2025-04-24,2025,2,4,April,17,2025-04-21,24,4,Thursday,0,0,,2025-04,2025-W17
2025-04-25,2025,2,4,April,17,2025-04-21,25,5,Friday,0,0,,2025-04,2025-W17
2025-04-26,2025,2,4,April,17,2025-04-21,26,6,Saturday,1,0,,2025-04,2025-W17
2025-04-27,2025,2,4,April,17,2025-04-21,27,7,Sunday,1,0,,2025-04,2025-W17
2025-04-28,2025,2,4,April,18,2025-04-28,28,1,Monday,0,0,,2025-04,2025-W18
2025-04-29,2025,2,4,April,18,2025-04-28,29,2,Tuesday,0,0,,2025-04,2025-W18
2025-04-30,2025,2,4,April,18,2025-04-28,30,3,Wednesday,0,0,,2025-04,2025-W18
2025-05-01,2025,2,5,May,18,2025-04-28,1,4,Thursday,0,0,,2025-05,2025-W18
2025-05-02,2025,2,5,May,18,2025-04-28,2,5,Friday,0,0,,2025-05,2025-W18
2025-05-03,2025,2,5,May,18,2025-04-28,3,6,Saturday,1,0,,2025-05,2025-W18
2025-05-04,2025,2,5,May,18,2025-04-28,4,7,Sunday,1,0,,2025-05,2025-W18
2025-05-05,2025,2,5,May,19,2025-05-05,5,1,Monday,0,0,,2025-05,2025-W19
2025-05-06,2025,2,5,May,19,2025-05-05,6,2,Tuesday,0,0,,2025-05,2025-W19
2025-05-07,2025,2,5,May,19,2025-05-05,7,3,Wednesday,0,0,,2025-05,2025-W19
2025-05-08,2025,2,5,May,19,2025-05-05,8,4,Thursday,0,1,MothersDay,2025-05,2025-W19
2025-05-09,2025,2,5,May,19,2025-05-05,9,5,Friday,0,1,MothersDay,2025-05,2025-W19
2025-05-10,2025,2,5,May,19,2025-05-05,10,6,Saturday,1,1,MothersDay,2025-05,2025-W19
2025-05-11,2025,2,5,May,19,2025-05-05,11,7,Sunday,1,1,MothersDay,2025-05,2025-W19
2025-05-12,2025,2,5,May,20,2025-05-12,12,1,Monday,0,1,MothersDay,2025-05,2025-W20
2025-05-13,2025,2,5,May,20,2025-05-12,13,2,Tuesday,0,1,MothersDay,2025-05,2025-W20
2025-05-14,2025,2,5,May,20,2025-05-12,14,3,Wednesday,0,1,MothersDay,2025-05,2025-W20
2025-05-15,2025,2,5,May,20,2025-05-12,15,4,Thursday,0,0,,2025-05,2025-W20
2025-05-16,2025,2,5,May,20,2025-05-12,16,5,Friday,0,0,,2025-05,2025-W20
2025-05-17,2025,2,5,May,20,2025-05-12,17,6,Saturday,1,0,,2025-05,2025-W20
2025-05-18,2025,2,5,May,20,2025-05-12,18,7,Sunday,1,0,,2025-05,2025-W20
2025-05-19,2025,2,5,May,21,2025-05-19,19,1,Monday,0,0,,2025-05,2025-W21
2025-05-20,2025,2,5,May,21,2025-05-19,20,2,Tuesday,0,0,,2025-05,2025-W21
2025-05-21,2025,2,5,May,21,2025-05-19,21,3,Wednesday,0,0,,2025-05,2025-W21
2025-05-22,2025,2,5,May,21,2025-05-19,22,4,Thursday,0,0,,2025-05,2025-W21
2025-05-23,2025,2,5,May,21,2025-05-19,23,5,Friday,0,0,,2025-05,2025-W21
2025-05-24,2025,2,5,May,21,2025-05-19,24,6,Saturday,1,0,,2025-05,2025-W21
2025-05-25,2025,2,5,May,21,2025-05-19,25,7,Sunday,1,0,,2025-05,2025-W21
2025-05-26,2025,2,5,May,22,2025-05-26,26,1,Monday,0,0,,2025-05,2025-W22
2025-05-27,2025,2,5,May,22,2025-05-26,27,2,Tuesday,0,0,,2025-05,2025-W22
2025-05-28,2025,2,5,May,22,2025-05-26,28,3,Wednesday,0,0,,2025-05,2025-W22
2025-05-29,2025,2,5,May,22,2025-05-26,29,4,Thursday,0,0,,2025-05,2025-W22
2025-05-30,2025,2,5,May,22,2025-05-26,30,5,Friday,0,0,,2025-05,2025-W22
2025-05-31,2025,2,5,May,22,2025-05-26,31,6,Saturday,1,0,,2025-05,2025-W22
2025-06-01,2025,2,6,June,22,2025-05-26,1,7,Sunday,1,0,,2025-06,2025-W22
2025-06-02,2025,2,6,June,23,2025-06-02,2,1,Monday,0,0,,2025-06,2025-W23
2025-06-03,2025,2,6,June,23,2025-06-02,3,2,Tuesday,0,0,,2025-06,2025-W23
2025-06-04,2025,2,6,June,23,2025-06-02,4,3,Wednesday,0,0,,2025-06,2025-W23
2025-06-05,2025,2,6,June,23,2025-06-02,5,4,Thursday,0,0,,2025-06,2025-W23
2025-06-06,2025,2,6,June,23,2025-06-02,6,5,Friday,0,0,,2025-06,2025-W23
2025-06-07,2025,2,6,June,23,2025-06-02,7,6,Saturday,1,0,,2025-06,2025-W23
2025-06-08,2025,2,6,June,23,2025-06-02,8,7,Sunday,1,0,,2025-06,2025-W23
2025-06-09,2025,2,6,June,24,2025-06-09,9,1,Monday,0,0,,2025-06,2025-W24
2025-06-10,2025,2,6,June,24,2025-06-09,10,2,Tuesday,0,0,,2025-06,2025-W24
2025-06-11,2025,2,6,June,24,2025-06-09,11,3,Wednesday,0,0,,2025-06,2025-W24
2025-06-12,2025,2,6,June,24,2025-06-09,12,4,Thursday,0,0,,2025-06,2025-W24
2025-06-13,2025,2,6,June,24,2025-06-09,13,5,Friday,0,0,,2025-06,2025-W24
2025-06-14,2025,2,6,June,24,2025-06-09,14,6,Saturday,1,0,,2025-06,2025-W24
2025-06-15,2025,2,6,June,24,2025-06-09,15,7,Sunday,1,0,,2025-06,2025-W24
2025-06-16,2025,2,6,June,25,2025-06-16,16,1,Monday,0,0,,2025-06,2025-W25
2025-06-17,2025,2,6,June,25,2025-06-16,17,2,Tuesday,0,0,,2025-06,2025-W25
2025-06-18,2025,2,6,June,25,2025-06-16,18,3,Wednesday,0,0,,2025-06,2025-W25
2025-06-19,2025,2,6,June,25,2025-06-16,19,4,Thursday,0,0,,2025-06,2025-W25
2025-06-20,2025,2,6,June,25,2025-06-16,20,5,Friday,0,0,,2025-06,2025-W25
2025-06-21,2025,2,6,June,25,2025-06-16,21,6,Saturday,1,0,,2025-06,2025-W25
2025-06-22,2025,2,6,June,25,2025-06-16,22,7,Sunday,1,0,,2025-06,2025-W25
2025-06-23,2025,2,6,June,26,2025-06-23,23,1,Monday,0,0,,2025-06,2025-W26
2025-06-24,2025,2,6,June,26,2025-06-23,24,2,Tuesday,0,0,,2025-06,2025-W26
2025-06-25,2025,2,6,June,26,2025-06-23,25,3,Wednesday,0,0,,2025-06,2025-W26
2025-06-26,2025,2,6,June,26,2025-06-23,26,4,Thursday,0,0,,2025-06,2025-W26
2025-06-27,2025,2,6,June,26,2025-06-23,27,5,Friday,0,0,,2025-06,2025-W26
2025-06-28,2025,2,6,June,26,2025-06-23,28,6,Saturday,1,0,,2025-06,2025-W26
2025-06-29,2025,2,6,June,26,2025-06-23,29,7,Sunday,1,0,,2025-06,2025-W26
2025-06-30,2025,2,6,June,27,2025-06-30,30,1,Monday,0,0,,2025-06,2025-W27
2025-07-01,2025,3,7,July,27,2025-06-30,1,2,Tuesday,0,0,,2025-07,2025-W27
2025-07-02,2025,3,7,July,27,2025-06-30,2,3,Wednesday,0,0,,2025-07,2025-W27
2025-07-03,2025,3,7,July,27,2025-06-30,3,4,Thursday,0,0,,2025-07,2025-W27
2025-07-04,2025,3,7,July,27,2025-06-30,4,5,Friday,0,0,,2025-07,2025-W27
2025-07-05,2025,3,7,July,27,2025-06-30,5,6,Saturday,1,0,,2025-07,2025-W27
2025-07-06,2025,3,7,July,27,2025-06-30,6,7,Sunday,1,0,,2025-07,2025-W27
2025-07-07,2025,3,7,July,28,2025-07-07,7,1,Monday,0,0,,2025-07,2025-W28
2025-07-08,2025,3,7,July,28,2025-07-07,8,2,Tuesday,0,0,,2025-07,2025-W28
2025-07-09,2025,3,7,July,28,2025-07-07,9,3,Wednesday,0,0,,2025-07,2025-W28
2025-07-10,2025,3,7,July,28,2025-07-07,10,4,Thursday,0,0,,2025-07,2025-W28
2025-07-11,2025,3,7,July,28,2025-07-07,11,5,Friday,0,0,,2025-07,2025-W28
2025-07-12,2025,3,7,July,28,2025-07-07,12,6,Saturday,1,0,,2025-07,2025-W28
2025-07-13,2025,3,7,July,28,2025-07-07,13,7,Sunday,1,0,,2025-07,2025-W28
2025-07-14,2025,3,7,July,29,2025-07-14,14,1,Monday,0,0,,2025-07,2025-W29
2025-07-15,2025,3,7,July,29,2025-07-14,15,2,Tuesday,0,0,,2025-07,2025-W29
2025-07-16,2025,3,7,July,29,2025-07-14,16,3,Wednesday,0,0,,2025-07,2025-W29
2025-07-17,2025,3,7,July,29,2025-07-14,17,4,Thursday,0,0,,2025-07,2025-W29
2025-07-18,2025,3,7,July,29,2025-07-14,18,5,Friday,0,0,,2025-07,2025-W29
2025-07-19,2025,3,7,July,29,2025-07-14,19,6,Saturday,1,0,,2025-07,2025-W29
2025-07-20,2025,3,7,July,29,2025-07-14,20,7,Sunday,1,0,,2025-07,2025-W29
2025-07-21,2025,3,7,July,30,2025-07-21,21,1,Monday,0,0,,2025-07,2025-W30
2025-07-22,2025,3,7,July,30,2025-07-21,22,2,Tuesday,0,0,,2025-07,2025-W30
2025-07-23,2025,3,7,July,30,2025-07-21,23,3,Wednesday,0,0,,2025-07,2025-W30
2025-07-24,2025,3,7,July,30,2025-07-21,24,4,Thursday,0,0,,2025-07,2025-W30
2025-07-25,2025,3,7,July,30,2025-07-21,25,5,Friday,0,0,,2025-07,2025-W30
2025-07-26,2025,3,7,July,30,2025-07-21,26,6,Saturday,1,0,,2025-07,2025-W30
2025-07-27,2025,3,7,July,30,2025-07-21,27,7,Sunday,1,0,,2025-07,2025-W30
2025-07-28,2025,3,7,July,31,2025-07-28,28,1,Monday,0,0,,2025-07,2025-W31
2025-07-29,2025,3,7,July,31,2025-07-28,29,2,Tuesday,0,0,,2025-07,2025-W31
2025-07-30,2025,3,7,July,31,2025-07-28,30,3,Wednesday,0,0,,2025-07,2025-W31
2025-07-31,2025,3,7,July,31,2025-07-28,31,4,Thursday,0,0,,2025-07,2025-W31
2025-08-01,2025,3,8,August,31,2025-07-28,1,5,Friday,0,0,,2025-08,2025-W31
2025-08-02,2025,3,8,August,31,2025-07-28,2,6,Saturday,1,0,,2025-08,2025-W31
2025-08-03,2025,3,8,August,31,2025-07-28,3,7,Sunday,1,0,,2025-08,2025-W31
2025-08-04,2025,3,8,August,32,2025-08-04,4,1,Monday,0,0,,2025-08,2025-W32
2025-08-05,2025,3,8,August,32,2025-08-04,5,2,Tuesday,0,0,,2025-08,2025-W32
2025-08-06,2025,3,8,August,32,2025-08-04,6,3,Wednesday,0,0,,2025-08,2025-W32
2025-08-07,2025,3,8,August,32,2025-08-04,7,4,Thursday,0,0,,2025-08,2025-W32
2025-08-08,2025,3,8,August,32,2025-08-04,8,5,Friday,0,0,,2025-08,2025-W32
2025-08-09,2025,3,8,August,32,2025-08-04,9,6,Saturday,1,0,,2025-08,2025-W32
2025-08-10,2025,3,8,August,32,2025-08-04,10,7,Sunday,1,0,,2025-08,2025-W32
2025-08-11,2025,3,8,August,33,2025-08-11,11,1,Monday,0,0,,2025-08,2025-W33
2025-08-12,2025,3,8,August,33,2025-08-11,12,2,Tuesday,0,0,,2025-08,2025-W33
2025-08-13,2025,3,8,August,33,2025-08-11,13,3,Wednesday,0,0,,2025-08,2025-W33
2025-08-14,2025,3,8,August,33,2025-08-11,14,4,Thursday,0,0,,2025-08,2025-W33
2025-08-15,2025,3,8,August,33,2025-08-11,15,5,Friday,0,0,,2025-08,2025-W33
2025-08-16,2025,3,8,August,33,2025-08-11,16,6,Saturday,1,0,,2025-08,2025-W33
2025-08-17,2025,3,8,August,33,2025-08-11,17,7,Sunday,1,0,,2025-08,2025-W33
2025-08-18,2025,3,8,August,34,2025-08-18,18,1,Monday,0,0,,2025-08,2025-W34
2025-08-19,2025,3,8,August,34,2025-08-18,19,2,Tuesday,0,0,,2025-08,2025-W34
2025-08-20,2025,3,8,August,34,2025-08-18,20,3,Wednesday,0,0,,2025-08,2025-W34
2025-08-21,2025,3,8,August,34,2025-08-18,21,4,Thursday,0,0,,2025-08,2025-W34
2025-08-22,2025,3,8,August,34,2025-08-18,22,5,Friday,0,0,,2025-08,2025-W34
2025-08-23,2025,3,8,August,34,2025-08-18,23,6,Saturday,1,0,,2025-08,2025-W34
2025-08-24,2025,3,8,August,34,2025-08-18,24,7,Sunday,1,0,,2025-08,2025-W34
2025-08-25,2025,3,8,August,35,2025-08-25,25,1,Monday,0,0,,2025-08,2025-W35
2025-08-26,2025,3,8,August,35,2025-08-25,26,2,Tuesday,0,0,,2025-08,2025-W35
2025-08-27,2025,3,8,August,35,2025-08-25,27,3,Wednesday,0,0,,2025-08,2025-W35
2025-08-28,2025,3,8,August,35,2025-08-25,28,4,Thursday,0,0,,2025-08,2025-W35
2025-08-29,2025,3,8,August,35,2025-08-25,29,5,Friday,0,0,,2025-08,2025-W35
2025-08-30,2025,3,8,August,35,2025-08-25,30,6,Saturday,1,0,,2025-08,2025-W35
2025-08-31,2025,3,8,August,35,2025-08-25,31,7,Sunday,1,0,,2025-08,2025-W35
2025-09-01,2025,3,9,September,36,2025-09-01,1,1,Monday,0,0,,2025-09,2025-W36
2025-09-02,2025,3,9,September,36,2025-09-01,2,2,Tuesday,0,0,,2025-09,2025-W36
